Valoren,Morningstar Credit Rating,Rating
23834052,BBB+,10
23834053,BBB+,10
23834055,BBB+,10
23834066,BBB+,10
23834069,BBB+,10
23834083,BBB+,10
23845746,BBB+,10
23862120,BBB+,10
24483289,BBB+,10
24887383,BBB+,10
24887384,BBB+,10
25008447,BBB+,10
28424462,BBB+,10
28424479,BBB+,10
28424485,BBB+,10
28438089,BBB+,10
28438096,BBB+,10
28438134,BBB+,10
28438135,BBB+,10
28438176,BBB+,10
28453349,BBB+,10
28467270,BBB+,10
28489428,BBB+,10
28559254,BBB+,10
28567991,BBB+,10
28580330,BBB+,10
28580705,BBB+,10
28580783,BBB+,10
28580799,BBB+,10
28580809,BBB+,10
28597595,BBB+,10
28597603,BBB+,10
28597605,BBB+,10
28660098,BBB+,10
28697782,BBB+,10
28697789,BBB+,10
28697808,BBB+,10
28697814,BBB+,10
28697817,BBB+,10
28735153,BBB+,10
28735199,BBB+,10
28741408,BBB+,10
28741420,BBB+,10
28741452,BBB+,10
28741466,BBB+,10
28741471,BBB+,10
28741486,BBB+,10
28741488,BBB+,10
28741492,BBB+,10
28741495,BBB+,10
28741500,BBB+,10
28741501,BBB+,10
28741505,BBB+,10
28741506,BBB+,10
28741510,BBB+,10
28741541,BBB+,10
28780505,BBB+,10
28780679,BBB+,10
28781152,BBB+,10
28781159,BBB+,10
28805702,BBB+,10
28817148,BBB+,10
28817183,BBB+,10
28817185,BBB+,10
28817191,BBB+,10
28843406,BBB+,10
28880783,BBB+,10
28906578,BBB+,10
28906610,BBB+,10
28928668,BBB+,10
28983060,BBB+,10
28983105,BBB+,10
28983107,BBB+,10
28983108,BBB+,10
28983114,BBB+,10
29031941,BBB+,10
29031943,BBB+,10
29045267,BBB+,10
29060138,BBB+,10
29060142,BBB+,10
29078280,BBB+,10
29078282,BBB+,10
29088803,BBB+,10
29088807,BBB+,10
29088823,BBB+,10
29088835,BBB+,10
29088841,BBB+,10
29088843,BBB+,10
29112880,BBB+,10
29112883,BBB+,10
29112890,BBB+,10
29112918,BBB+,10
29112920,BBB+,10
29112923,BBB+,10
29112925,BBB+,10
29112926,BBB+,10
29112928,BBB+,10
29112935,BBB+,10
29112936,BBB+,10
29112943,BBB+,10
29125048,BBB+,10
29135369,BBB+,10
29135380,BBB+,10
29155930,BBB+,10
29155935,BBB+,10
29168376,BBB+,10
29286742,BBB+,10
29286820,BBB+,10
29297057,BBB+,10
29298411,BBB+,10
29316676,BBB+,10
29316723,BBB+,10
29330139,BBB+,10
29348594,BBB+,10
29372980,BBB+,10
29372987,BBB+,10
29372988,BBB+,10
29373000,BBB+,10
29373006,BBB+,10
29392188,BBB+,10
29392189,BBB+,10
29432391,BBB+,10
29432401,BBB+,10
29432444,BBB+,10
29432473,BBB+,10
29463963,BBB+,10
29463968,BBB+,10
29464051,BBB+,10
29491410,BBB+,10
29491421,BBB+,10
29491461,BBB+,10
29491465,BBB+,10
29492002,BBB+,10
29493851,BBB+,10
29495459,BBB+,10
29496458,BBB+,10
30228883,BBB+,10
30291183,BBB+,10
30298575,BBB+,10
30298609,BBB+,10
30298617,BBB+,10
30298677,BBB+,10
30318974,BBB+,10
30340229,BBB+,10
30340251,BBB+,10
30340280,BBB+,10
30357196,BBB+,10
30357201,BBB+,10
30357203,BBB+,10
30357211,BBB+,10
30357212,BBB+,10
30357213,BBB+,10
30372212,BBB+,10
30372225,BBB+,10
30372231,BBB+,10
30375959,BBB+,10
30382109,BBB+,10
30382121,BBB+,10
30382130,BBB+,10
30382157,BBB+,10
30382159,BBB+,10
30404769,BBB+,10
30404784,BBB+,10
30404788,BBB+,10
30404816,BBB+,10
30413984,BBB+,10
30427790,BBB+,10
30442575,BBB+,10
30442590,BBB+,10
30453023,BBB+,10
30453065,BBB+,10
30453086,BBB+,10
30488089,BBB+,10
30536750,BBB+,10
30536753,BBB+,10
30536771,BBB+,10
30551133,BBB+,10
30551205,BBB+,10
30551211,BBB+,10
30551219,BBB+,10
30551222,BBB+,10
30551226,BBB+,10
30551231,BBB+,10
30570708,BBB+,10
30570732,BBB+,10
30570739,BBB+,10
30570748,BBB+,10
19336806,BBB+,10
19442063,BBB+,10
19442854,BBB+,10
19442874,BBB+,10
30570751,BBB+,10
30570760,BBB+,10
30570761,BBB+,10
30570764,BBB+,10
30570777,BBB+,10
30570787,BBB+,10
30593707,BBB+,10
30594139,BBB+,10
30617014,BBB+,10
30633220,BBB+,10
30633255,BBB+,10
30669907,BBB+,10
30669919,BBB+,10
30669920,BBB+,10
30669991,BBB+,10
30688932,BBB+,10
30704414,BBB+,10
30704477,BBB+,10
30704484,BBB+,10
30768859,BBB+,10
30768988,BBB+,10
30768990,BBB+,10
30768998,BBB+,10
30769010,BBB+,10
30783087,BBB+,10
30783269,BBB+,10
30783282,BBB+,10
30783288,BBB+,10
30783290,BBB+,10
30821725,BBB+,10
30839179,BBB+,10
30839185,BBB+,10
30839188,BBB+,10
30839189,BBB+,10
31657440,BBB+,10
31745904,BBB+,10
31783490,BBB+,10
33249473,BBB+,10
22955582,BBB+,10
23751802,BBB+,10
34401471,BBB+,10
34444552,BBB+,10
34444559,BBB+,10
34444562,BBB+,10
34444566,BBB+,10
34518859,BBB+,10
34518894,BBB+,10
34601937,BBB+,10
34601951,BBB+,10
18700503,BBB+,10
18717173,BBB+,10
18717386,BBB+,10
18933441,BBB+,10
18933448,BBB+,10
18933453,BBB+,10
18971497,BBB+,10
19009161,BBB+,10
19159378,BBB+,10
19159422,BBB+,10
19388019,BBB+,10
19650291,BBB+,10
19819887,BBB+,10
19953934,BBB+,10
12126478,BBB+,10
18499530,BBB+,10
18531596,BBB+,10
18531603,BBB+,10
18531631,BBB+,10
18575354,BBB+,10
18575471,BBB+,10
18575507,BBB+,10
18581941,BBB+,10
18621362,BBB+,10
12490085,BBB+,10
13870835,BBB+,10
13817005,BBB+,10
12438219,BBB+,10
12438107,BBB+,10
12659699,BBB+,10
12659571,BBB+,10
12614417,BBB+,10
12614348,BBB+,10
12571903,BBB+,10
14305342,BBB+,10
14298829,BBB+,10
21372777,BBB+,10
21372793,BBB+,10
21399975,BBB+,10
21399977,BBB+,10
21399983,BBB+,10
21435615,BBB+,10
21445697,BBB+,10
21445774,BBB+,10
21445782,BBB+,10
21445784,BBB+,10
14298816,BBB+,10
21471716,BBB+,10
27058699,BBB+,10
31497189,BBB+,10
31497196,BBB+,10
31497199,BBB+,10
31517551,BBB+,10
31645026,BBB+,10
31645027,BBB+,10
20945076,BBB+,10
22167003,BBB+,10
22561425,BBB+,10
24523406,BBB+,10
27831876,BBB+,10
30892263,BBB+,10
30904515,BBB+,10
30904624,BBB+,10
30912184,BBB+,10
30912209,BBB+,10
30912709,BBB+,10
30912715,BBB+,10
30912735,BBB+,10
30928853,BBB+,10
13437273,BBB+,10
14247866,BBB+,10
10695205,BBB+,10
10800934,BBB+,10
10736168,BBB+,10
10389084,BBB+,10
14247861,BBB+,10
14247831,BBB+,10
12390098,BBB+,10
11370757,BBB+,10
11089129,BBB+,10
1796435,BBB+,10
10756882,BBB+,10
10715680,BBB+,10
10683467,BBB+,10
10801615,BBB+,10
10816320,BBB+,10
10850929,BBB+,10
10997844,BBB+,10
11263898,BBB+,10
23902622,BBB+,10
23902623,BBB+,10
23918013,BBB+,10
23970360,BBB+,10
24076589,BBB+,10
24354819,BBB+,10
24354823,BBB+,10
24398317,BBB+,10
24398330,BBB+,10
24472466,BBB+,10
24472474,BBB+,10
24532937,BBB+,10
24571110,BBB+,10
24633131,BBB+,10
24633161,BBB+,10
24771783,BBB+,10
24784759,BBB+,10
25008708,BBB+,10
25008711,BBB+,10
25501760,BBB+,10
25501818,BBB+,10
25837128,BBB+,10
25933076,BBB+,10
25933109,BBB+,10
10410185,BBB+,10
10459311,BBB+,10
10543040,BBB+,10
10837412,BBB+,10
11117858,BBB+,10
11310939,BBB+,10
11363554,BBB+,10
11417988,BBB+,10
11645644,BBB+,10
11710921,BBB+,10
11741955,BBB+,10
11922102,BBB+,10
11958712,BBB+,10
11972511,BBB+,10
12008353,BBB+,10
12008376,BBB+,10
12071416,BBB+,10
12071831,BBB+,10
12103275,BBB+,10
12103288,BBB+,10
12403215,BBB+,10
12412473,BBB+,10
12471580,BBB+,10
12514823,BBB+,10
12696336,BBB+,10
12930179,BBB+,10
12970887,BBB+,10
12970323,BBB+,10
13053550,BBB+,10
13106712,BBB+,10
13169320,BBB+,10
13169444,BBB+,10
13197575,BBB+,10
13430498,BBB+,10
13504868,BBB+,10
11394338,BBB+,10
13504872,BBB+,10
13586727,BBB+,10
14444573,BBB+,10
14444637,BBB+,10
2883173,BBB+,10
30928855,BBB+,10
30928885,BBB+,10
30928890,BBB+,10
24614345,BBB+,10
30839191,BBB+,10
30857458,BBB+,10
30904625,BBB+,10
30904627,BBB+,10
29047576,BBB+,10
30928894,BBB+,10
30939989,BBB+,10
30939994,BBB+,10
30939999,BBB+,10
30940000,BBB+,10
30940008,BBB+,10
30940010,BBB+,10
30940024,BBB+,10
30948340,BBB+,10
30948350,BBB+,10
30992987,BBB+,10
30993074,BBB+,10
31057395,BBB+,10
31057398,BBB+,10
31118542,BBB+,10
31141667,BBB+,10
31141668,BBB+,10
31141690,BBB+,10
31141694,BBB+,10
31141698,BBB+,10
31141699,BBB+,10
31141700,BBB+,10
31141702,BBB+,10
31141708,BBB+,10
31254168,BBB+,10
31254211,BBB+,10
31254214,BBB+,10
31254216,BBB+,10
31292443,BBB+,10
31311885,BBB+,10
31311887,BBB+,10
31361609,BBB+,10
31361953,BBB+,10
31361954,BBB+,10
31361965,BBB+,10
31383344,BBB+,10
31383347,BBB+,10
31419810,BBB+,10
31452511,BBB+,10
31452514,BBB+,10
10194440,BBB+,10
10248201,BBB+,10
11093202,BBB+,10
11394771,BBB+,10
11417992,BBB+,10
11444436,BBB+,10
11444724,BBB+,10
11603562,BBB+,10
11629699,BBB+,10
11656122,BBB+,10
11680911,BBB+,10
11710918,BBB+,10
11756773,BBB+,10
11958714,BBB+,10
11959205,BBB+,10
11972513,BBB+,10
11972514,BBB+,10
12008379,BBB+,10
12039097,BBB+,10
12039160,BBB+,10
12071420,BBB+,10
12071423,BBB+,10
12117073,BBB+,10
12143755,BBB+,10
12143769,BBB+,10
12144182,BBB+,10
12173689,BBB+,10
12173692,BBB+,10
12173693,BBB+,10
12214065,BBB+,10
12232697,BBB+,10
12403445,BBB+,10
12403852,BBB+,10
12471578,BBB+,10
12514753,BBB+,10
12574230,BBB+,10
12696335,BBB+,10
12783554,BBB+,10
12861989,BBB+,10
12929103,BBB+,10
13015134,BBB+,10
13015135,BBB+,10
13053445,BBB+,10
13090908,BBB+,10
13138190,BBB+,10
13138196,BBB+,10
13430479,BBB+,10
13456903,BBB+,10
13457624,BBB+,10
13504870,BBB+,10
13586399,BBB+,10
13649439,BBB+,10
13648197,BBB+,10
13703270,BBB+,10
13703518,BBB+,10
13736024,BBB+,10
14192253,BBB+,10
14192343,BBB+,10
14209636,BBB+,10
14339354,BBB+,10
14339510,BBB+,10
14433883,BBB+,10
14484924,BBB+,10
14514356,BBB+,10
14514358,BBB+,10
14547560,BBB+,10
14547567,BBB+,10
14636257,BBB+,10
14816505,BBB+,10
14849047,BBB+,10
18007144,BBB+,10
18007164,BBB+,10
18059291,BBB+,10
18059312,BBB+,10
18059316,BBB+,10
18083733,BBB+,10
18098777,BBB+,10
18100364,BBB+,10
18100389,BBB+,10
18112306,BBB+,10
18139341,BBB+,10
18178460,BBB+,10
18217724,BBB+,10
18219380,BBB+,10
3362641,BBB+,10
2862434,BBB+,10
3908494,BBB+,10
29819111,BBB+,10
29879959,BBB+,10
30154502,BBB+,10
30154507,BBB+,10
30165870,BBB+,10
30165895,BBB+,10
30177057,BBB+,10
30177064,BBB+,10
29819037,BBB+,10
30257252,BBB+,10
2893775,BBB+,10
2801057,BBB+,10
18006981,BBB+,10
32015302,BBB+,10
14963966,BBB+,10
32029546,BBB+,10
32029548,BBB+,10
32055524,BBB+,10
14963958,BBB+,10
14963874,BBB+,10
32094134,BBB+,10
14903781,BBB+,10
25444328,BBB+,10
26005813,BBB+,10
24124132,BBB+,10
24306196,BBB+,10
24306204,BBB+,10
24523216,BBB+,10
24523226,BBB+,10
24571113,BBB+,10
24571053,BBB+,10
24678653,BBB+,10
24678656,BBB+,10
24739800,BBB+,10
24739807,BBB+,10
24784763,BBB+,10
24806314,BBB+,10
25444327,BBB+,10
26005920,BBB+,10
26075065,BBB+,10
26075071,BBB+,10
26138644,BBB+,10
26138651,BBB+,10
26210597,BBB+,10
26210603,BBB+,10
26376447,BBB+,10
26376453,BBB+,10
26407025,BBB+,10
26452434,BBB+,10
26452436,BBB+,10
26529666,BBB+,10
26529668,BBB+,10
26807296,BBB+,10
26848463,BBB+,10
26848468,BBB+,10
26969852,BBB+,10
26969853,BBB+,10
27036165,BBB+,10
27036166,BBB+,10
27128570,BBB+,10
27270017,BBB+,10
27307976,BBB+,10
27307981,BBB+,10
27448072,BBB+,10
27504385,BBB+,10
27526572,BBB+,10
27448073,BBB+,10
27592081,BBB+,10
27592082,BBB+,10
27619990,BBB+,10
27547962,BBB+,10
27717232,BBB+,10
27717249,BBB+,10
27717253,BBB+,10
12092959,BBB+,10
4431430,BBB+,10
20555302,BBB+,10
23970226,BBB+,10
24106570,BBB+,10
24106621,BBB+,10
24766293,BBB+,10
24825604,BBB+,10
24825607,BBB+,10
25069976,BBB+,10
25546523,BBB+,10
25546548,BBB+,10
25858403,BBB+,10
25858394,BBB+,10
25932433,BBB+,10
26297076,BBB+,10
26297089,BBB+,10
26807302,BBB+,10
26937868,BBB+,10
27128562,BBB+,10
27717268,BBB+,10
27777036,BBB+,10
23918002,BBB+,10
23982609,BBB+,10
23982613,BBB+,10
24106332,BBB+,10
24106337,BBB+,10
24218387,BBB+,10
24259880,BBB+,10
24306141,BBB+,10
24346639,BBB+,10
3248591,BBB+,10
24391725,BBB+,10
24495352,BBB+,10
24650131,BBB+,10
25069922,BBB+,10
25444520,BBB+,10
25569372,BBB+,10
25591912,BBB+,10
25637729,BBB+,10
25717919,BBB+,10
25883774,BBB+,10
26090116,BBB+,10
26138475,BBB+,10
26807300,BBB+,10
26937845,BBB+,10
26937851,BBB+,10
26937854,BBB+,10
27128431,BBB+,10
27128433,BBB+,10
27242207,BBB+,10
27270021,BBB+,10
27270032,BBB+,10
27989371,BBB+,10
10215429,BBB+,10
18644308,BBB+,10
18644309,BBB+,10
19535917,BBB+,10
19535918,BBB+,10
19535921,BBB+,10
19535923,BBB+,10
19535937,BBB+,10
19944297,BBB+,10
20115978,BBB+,10
21372430,BBB+,10
21511078,BBB+,10
21904482,BBB+,10
21960836,BBB+,10
22262589,BBB+,10
22316483,BBB+,10
23068553,BBB+,10
23994106,BBB+,10
24023512,BBB+,10
24075900,BBB+,10
24075905,BBB+,10
24075909,BBB+,10
24087209,BBB+,10
24106356,BBB+,10
24106359,BBB+,10
24106363,BBB+,10
24106368,BBB+,10
24106369,BBB+,10
24106375,BBB+,10
24114858,BBB+,10
14903773,BBB+,10
14383330,BBB+,10
14383466,BBB+,10
14880614,BBB+,10
1557344,BBB+,10
2524958,BBB+,10
2777685,BBB+,10
2989451,BBB+,10
3439337,BBB+,10
3648019,BBB+,10
3694022,BBB+,10
30257247,BBB+,10
32357648,BBB+,10
32425659,BBB+,10
32425660,BBB+,10
32440408,BBB+,10
32440416,BBB+,10
32500627,BBB+,10
32582383,BBB+,10
32582430,BBB+,10
32582431,BBB+,10
32582432,BBB+,10
32656863,BBB+,10
32656991,BBB+,10
32699622,BBB+,10
32715568,BBB+,10
32715582,BBB+,10
32715590,BBB+,10
32715594,BBB+,10
32729008,BBB+,10
32778139,BBB+,10
32815878,BBB+,10
32925442,BBB+,10
32925443,BBB+,10
32925513,BBB+,10
32942773,BBB+,10
10216032,BBB+,10
19535910,BBB+,10
20945051,BBB+,10
22316493,BBB+,10
22316496,BBB+,10
22316501,BBB+,10
22316514,BBB+,10
22316515,BBB+,10
24523447,BBB+,10
24524012,BBB+,10
29170349,BBB+,10
29816210,BBB+,10
24682007,BBB+,10
4291675,BBB+,10
29047564,BBB+,10
29047592,BBB+,10
31947475,BBB+,10
32020500,BBB+,10
32070599,BBB+,10
32071443,BBB+,10
29047579,BBB+,10
32179653,BBB+,10
32179656,BBB+,10
32179659,BBB+,10
32302438,BBB+,10
32357644,BBB+,10
32357645,BBB+,10
32357647,BBB+,10
32430113,BBB+,10
32430127,BBB+,10
32533448,BBB+,10
32618542,BBB+,10
32618543,BBB+,10
32722633,BBB+,10
32911280,BBB+,10
32912167,BBB+,10
29863095,BBB+,10
29863191,BBB+,10
29863197,BBB+,10
29863198,BBB+,10
29879928,BBB+,10
29879931,BBB+,10
29879932,BBB+,10
29879933,BBB+,10
29879942,BBB+,10
29879954,BBB+,10
29895035,BBB+,10
29895038,BBB+,10
29895039,BBB+,10
29895048,BBB+,10
29895172,BBB+,10
29895173,BBB+,10
29895178,BBB+,10
29895181,BBB+,10
29895185,BBB+,10
29895187,BBB+,10
29895209,BBB+,10
29895215,BBB+,10
29926198,BBB+,10
29926199,BBB+,10
29926200,BBB+,10
29926201,BBB+,10
29945223,BBB+,10
29945536,BBB+,10
29945562,BBB+,10
29945565,BBB+,10
29945566,BBB+,10
29945568,BBB+,10
29945569,BBB+,10
29945574,BBB+,10
29945585,BBB+,10
29945588,BBB+,10
29945594,BBB+,10
29990156,BBB+,10
29990185,BBB+,10
29990273,BBB+,10
30011766,BBB+,10
30011767,BBB+,10
30087156,BBB+,10
30154457,BBB+,10
30154482,BBB+,10
30154494,BBB+,10
30154495,BBB+,10
30154496,BBB+,10
30154498,BBB+,10
30154522,BBB+,10
30154524,BBB+,10
30202181,BBB+,10
30202183,BBB+,10
30241968,BBB+,10
30241972,BBB+,10
30241992,BBB+,10
30256957,BBB+,10
30256964,BBB+,10
30256979,BBB+,10
30257200,BBB+,10
30257216,BBB+,10
21471743,BBB+,10
12438180,BBB+,10
12573790,BBB+,10
12614407,BBB+,10
12659586,BBB+,10
12705214,BBB+,10
14237979,BBB+,10
14298797,BBB+,10
21542625,BBB+,10
21542640,BBB+,10
21581112,BBB+,10
21581119,BBB+,10
21581126,BBB+,10
21639938,BBB+,10
21690176,BBB+,10
21745139,BBB+,10
21745203,BBB+,10
21745207,BBB+,10
21745217,BBB+,10
21982607,BBB+,10
21982611,BBB+,10
21982615,BBB+,10
21982617,BBB+,10
22032289,BBB+,10
22032313,BBB+,10
22032318,BBB+,10
22089365,BBB+,10
22152340,BBB+,10
22161781,BBB+,10
22187556,BBB+,10
22188023,BBB+,10
22188037,BBB+,10
22224587,BBB+,10
22307508,BBB+,10
22307509,BBB+,10
22307510,BBB+,10
22340879,BBB+,10
22340881,BBB+,10
22341165,BBB+,10
22395447,BBB+,10
22405306,BBB+,10
22447836,BBB+,10
22447839,BBB+,10
25069984,BBB+,10
25202025,BBB+,10
25202037,BBB+,10
25260337,BBB+,10
25260340,BBB+,10
25319319,BBB+,10
25319423,BBB+,10
25319424,BBB+,10
25173023,BBB+,10
27989386,BBB+,10
28054075,BBB+,10
28073067,BBB+,10
28113543,BBB+,10
28113547,BBB+,10
28143245,BBB+,10
28185183,BBB+,10
28185190,BBB+,10
28202934,BBB+,10
28202937,BBB+,10
28250953,BBB+,10
28250990,BBB+,10
28251119,BBB+,10
18318743,BBB+,10
18446942,BBB+,10
18447119,BBB+,10
18447139,BBB+,10
18491292,BBB+,10
18493308,BBB+,10
18493321,BBB+,10
18499644,BBB+,10
10136876,BBB+,10
10156319,BBB+,10
10174127,BBB+,10
10272036,BBB+,10
10967144,BBB+,10
11019101,BBB+,10
11166268,BBB+,10
11335111,BBB+,10
11567786,BBB+,10
11572214,BBB+,10
11580971,BBB+,10
11580582,BBB+,10
11603482,BBB+,10
11629818,BBB+,10
11656535,BBB+,10
11656714,BBB+,10
11680915,BBB+,10
11693869,BBB+,10
11700052,BBB+,10
11700053,BBB+,10
11731392,BBB+,10
11741978,BBB+,10
11746894,BBB+,10
11760212,BBB+,10
11760891,BBB+,10
11948880,BBB+,10
11966643,BBB+,10
11972512,BBB+,10
12032402,BBB+,10
12039173,BBB+,10
12055425,BBB+,10
12103289,BBB+,10
12404332,BBB+,10
12412324,BBB+,10
12471579,BBB+,10
12514803,BBB+,10
12572414,BBB+,10
12696337,BBB+,10
12929064,BBB+,10
12929082,BBB+,10
12929097,BBB+,10
12971143,BBB+,10
13015137,BBB+,10
13090870,BBB+,10
13090915,BBB+,10
13138188,BBB+,10
13169113,BBB+,10
13197571,BBB+,10
13197584,BBB+,10
13457572,BBB+,10
13586375,BBB+,10
13703488,BBB+,10
28251120,BBB+,10
28318684,BBB+,10
28318689,BBB+,10
28318693,BBB+,10
28318866,BBB+,10
28318875,BBB+,10
28349012,BBB+,10
28407264,BBB+,10
28407268,BBB+,10
25140291,BBB+,10
25159585,BBB+,10
25159596,BBB+,10
25201852,BBB+,10
25212188,BBB+,10
25250208,BBB+,10
25319256,BBB+,10
25319305,BBB+,10
25319317,BBB+,10
25319322,BBB+,10
25333993,BBB+,10
25334230,BBB+,10
13818610,BBB+,10
18139324,BBB+,10
19958303,BBB+,10
19998139,BBB+,10
19998148,BBB+,10
19998151,BBB+,10
19998155,BBB+,10
20006419,BBB+,10
20044583,BBB+,10
20044629,BBB+,10
20044635,BBB+,10
20044642,BBB+,10
20086123,BBB+,10
20086142,BBB+,10
20086146,BBB+,10
20086831,BBB+,10
20155460,BBB+,10
20155463,BBB+,10
20155465,BBB+,10
20155501,BBB+,10
20185575,BBB+,10
20186182,BBB+,10
20186191,BBB+,10
20186200,BBB+,10
20197818,BBB+,10
20250034,BBB+,10
20250043,BBB+,10
20250064,BBB+,10
20250099,BBB+,10
20289896,BBB+,10
20308004,BBB+,10
20308013,BBB+,10
20308018,BBB+,10
20308036,BBB+,10
20488356,BBB+,10
20488358,BBB+,10
20558066,BBB+,10
20558115,BBB+,10
20591879,BBB+,10
20591882,BBB+,10
20591883,BBB+,10
20657474,BBB+,10
20657476,BBB+,10
20657478,BBB+,10
20657479,BBB+,10
20671240,BBB+,10
20711163,BBB+,10
20711168,BBB+,10
20711170,BBB+,10
20711172,BBB+,10
20776633,BBB+,10
20778062,BBB+,10
20778074,BBB+,10
20778084,BBB+,10
20794829,BBB+,10
20819787,BBB+,10
20819796,BBB+,10
20819886,BBB+,10
20856397,BBB+,10
20856399,BBB+,10
20819603,BBB+,10
20944894,BBB+,10
20944906,BBB+,10
21007150,BBB+,10
21007161,BBB+,10
21007167,BBB+,10
21007169,BBB+,10
21057353,BBB+,10
21057354,BBB+,10
21057356,BBB+,10
21242263,BBB+,10
21256916,BBB+,10
21256928,BBB+,10
21275649,BBB+,10
21275695,BBB+,10
21325150,BBB+,10
21325189,BBB+,10
21325204,BBB+,10
21325233,BBB+,10
22973827,BBB+,10
23122161,BBB+,10
23122168,BBB+,10
23169194,BBB+,10
23222192,BBB+,10
23222195,BBB+,10
23500215,BBB+,10
23576517,BBB+,10
23576922,BBB+,10
23576935,BBB+,10
23646994,BBB+,10
23675800,BBB+,10
23711784,BBB+,10
23711796,BBB+,10
23784157,BBB+,10
23784158,BBB+,10
25334233,BBB+,10
25334252,BBB+,10
2827389,BBB+,10
25125854,BBB+,10
25125864,BBB+,10
25388612,BBB+,10
25388631,BBB+,10
28113562,BBB+,10
28113563,BBB+,10
28365975,BBB+,10
25334253,BBB+,10
25334256,BBB+,10
25399506,BBB+,10
28028762,BBB+,10
28041886,BBB+,10
28053978,BBB+,10
28053982,BBB+,10
28053985,BBB+,10
28053986,BBB+,10
28054051,BBB+,10
28054060,BBB+,10
28054062,BBB+,10
28054070,BBB+,10
28072961,BBB+,10
28072970,BBB+,10
28072990,BBB+,10
28072993,BBB+,10
28072994,BBB+,10
28072997,BBB+,10
28073013,BBB+,10
28073028,BBB+,10
28073039,BBB+,10
28073056,BBB+,10
28073080,BBB+,10
28114205,BBB+,10
28143258,BBB+,10
28161289,BBB+,10
28185157,BBB+,10
28202449,BBB+,10
28202463,BBB+,10
28202931,BBB+,10
28202946,BBB+,10
28214906,BBB+,10
28214923,BBB+,10
28214974,BBB+,10
28250590,BBB+,10
28250933,BBB+,10
28266911,BBB+,10
28318597,BBB+,10
28318600,BBB+,10
28318601,BBB+,10
28318732,BBB+,10
28332653,BBB+,10
28332695,BBB+,10
28365982,BBB+,10
28365985,BBB+,10
28365987,BBB+,10
28365988,BBB+,10
28365995,BBB+,10
28381755,BBB+,10
28381763,BBB+,10
28381767,BBB+,10
28381798,BBB+,10
28404685,BBB+,10
28406703,BBB+,10
28406927,BBB+,10
28406930,BBB+,10
28406954,BBB+,10
28406957,BBB+,10
28406959,BBB+,10
28406961,BBB+,10
28406970,BBB+,10
28406976,BBB+,10
28406983,BBB+,10
28407010,BBB+,10
30257217,BBB+,10
30257250,BBB+,10
30257251,BBB+,10
30273662,BBB+,10
30273684,BBB+,10
30273685,BBB+,10
30273686,BBB+,10
30273687,BBB+,10
30273690,BBB+,10
30273693,BBB+,10
30273694,BBB+,10
30273704,BBB+,10
30273712,BBB+,10
30273713,BBB+,10
30571390,BBB+,10
32598760,BBB+,10
32656874,BBB+,10
32656875,BBB+,10
32670733,BBB+,10
32699620,BBB+,10
32815840,BBB+,10
32886335,BBB+,10
32890004,BBB+,10
32912173,BBB+,10
33114997,BBB+,10
33201581,BBB+,10
33541791,BBB+,10
33555783,BBB+,10
22196071,BBB+,10
33613006,BBB+,10
30571392,BBB+,10
33623712,BBB+,10
33650431,BBB+,10
27417878,BBB+,10
22316517,BBB+,10
33678643,BBB+,10
33689668,BBB+,10
33599342,BBB+,10
33754514,BBB+,10
33776419,BBB+,10
33776426,BBB+,10
33776448,BBB+,10
33784992,BBB+,10
33696729,BBB+,10
33826008,BBB+,10
33843123,BBB+,10
33905826,BBB+,10
33974148,BBB+,10
33989331,BBB+,10
33989355,BBB+,10
34029576,BBB+,10
34069239,BBB+,10
34069244,BBB+,10
34069248,BBB+,10
34132542,BBB+,10
34132545,BBB+,10
34132508,BBB+,10
34151681,BBB+,10
27058680,BBB+,10
34091262,BBB+,10
18621372,BBB+,10
18625610,BBB+,10
18679707,BBB+,10
18680155,BBB+,10
18680211,BBB+,10
18778838,BBB+,10
18778853,BBB+,10
18778876,BBB+,10
18778917,BBB+,10
18825733,BBB+,10
18825743,BBB+,10
18832587,BBB+,10
18845350,BBB+,10
18845352,BBB+,10
22686635,BBB+,10
22686640,BBB+,10
22686650,BBB+,10
22743051,BBB+,10
22743057,BBB+,10
22743065,BBB+,10
13053585,BBB+,10
13816996,BBB+,10
13871584,BBB+,10
21333398,BBB+,10
21471659,BBB+,10
23834082,BBB+,10
23834087,BBB+,10
20504322,BBB+,10
20620316,BBB+,10
20671364,BBB+,10
13335647,BBB+,10
20839632,BBB+,10
20944846,BBB+,10
20944890,BBB+,10
21542655,BBB+,10
21640037,BBB+,10
21640041,BBB+,10
21640049,BBB+,10
21689157,BBB+,10
21690170,BBB+,10
21907666,BBB+,10
22152434,BBB+,10
22152557,BBB+,10
22202835,BBB+,10
22825808,BBB+,10
22825811,BBB+,10
22898878,BBB+,10
22898883,BBB+,10
21487077,BBB+,10
21565891,BBB+,10
21664182,BBB+,10
21927627,BBB+,10
22031857,BBB+,10
22127938,BBB+,10
22127975,BBB+,10
22260088,BBB+,10
22393935,BBB+,10
22541931,BBB+,10
22660550,BBB+,10
22837406,BBB+,10
22849360,BBB+,10
21383612,BBB+,10
21399987,BBB+,10
21461161,BBB+,10
21497104,BBB+,10
21497136,BBB+,10
21506006,BBB+,10
21524786,BBB+,10
21524793,BBB+,10
21533205,BBB+,10
21533214,BBB+,10
21674915,BBB+,10
21757423,BBB+,10
